name,attribute,species,rank,f_skill,s_skill,minhp,minatk,maxhp1,maxatk1,f_skill_effect,s_skill_effect,f_skill_detail1,f_skill_detail2,s_skill_detail1,s_skill_detail2
クリスタルルーン,光,槍,10,天光の三手,光の背水,43,380,260.0,2295.0,光属性キャラの連続攻撃確率上昇(大),光属性キャラのHPが少ないほど攻撃力が上昇(小),"光,通常三手(大),1.2,1.6,2.0,2.4,2.8,3.2,3.6,4.0,4.4,5.0,5.4,5.8,6.2,6.6,7.0,0.0,0.0,0.0,0.0,0.0",0,"光,通常背水(小),0.5,1.1,1.7,2.3,2.9,3.5,4.09,4.7,5.3,6,6.2,6.4,6.6,6.8,7.0,0.0,0.0,0.0,0.0,0.0",0
ネプテゥヌスの三叉鉾,水,槍,40,練磨の心得,0,40,315,230.0,2005.0,獲得RankポイントUP,0,0,0,0,0
ランス・オブ・ニグレド,光,槍,10,腐蝕の禁術,大いなる業,32,300,206.0,1850.0,メイン装備時味方全体の腐敗状態の敵からの被ダメージを10%軽減,光属性キャラの攻撃力上昇(EX大),0,0,"光,EX攻刃(大),6,7,8,9,10,11,12,13,14,15,15.6,16.2,16.8,17.4,18.0,0.0,0.0,0.0,0.0,21.0",0
英雄王の槍,土,槍,60,地裂の攻刃II,イクシード・アース,35,364,221.0,2226.0,土属性キャラの攻撃力上昇(大),土属性キャラの奥義ダメージ上限上昇,"土,通常攻刃Ⅱ,7,8,9,10,11,12,13,14,15,16,16.8,17.6,18.4,19.2,20.0,0.0,0.0,0.0,0.0,0.0",0,0,0
ゲイダーグ,土,槍,10,地裂の攻刃,先制の岩壁,40,395,250.0,2335.0,土属性キャラの攻撃力上昇(大),バトル開始時から8ターンの間土属性キャラの防御力上昇,"土,通常攻刃(大),6,7,8,9,10,11,12,13,14,15,15.6,16.2,16.8,17.4,18.0,0.0,0.0,0.0,0.0,0.0",0,0,0
ローズクリスタルランス,土,槍,60,橙薔薇の棘,橙薔薇の花弁,45,350,250.0,2080.0,0,0,0,0,0,0
サンスポットスピア,闇,槍,10,奈落の攻刃,先制の闇刃,39,403,254.0,2316.0,闇属性キャラの攻撃力上昇(大),バトル開始時から8ターンの間闇属性キャラの攻撃力上昇,"闇,通常攻刃(大),6,7,8,9,10,11,12,13,14,15,15.6,16.2,16.8,17.4,18.0,0.0,0.0,0.0,0.0,0.0",0,0,0
ダイモーンスパイン,水,槍,10,渦潮の無双,水の守護,49,355,283.0,2175.0,水属性キャラの攻撃力上昇(中)/ダブルアタック確率上昇(中),水属性キャラの最大HP上昇(小),"水,通常無双,3,4,5,6,7,8,9,10,11,12,12.5,13.0,13.5,14.0,14.5,0.0,0.0,0.0,0.0,0.0","水,通常無双,0.8,1.1,1.4,1.7,2.0,2.3,2.6,2.9,3.2,3.5,3.8,4.1,4.4,4.7,5.0,0.0,0.0,0.0,0.0,0.0","水,通常守護(小),3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,12.4,12.8,13.2,13.6,14.0,0.0,0.0,0.0,0.0,0.0",0
くるりん祈願の金箱御守り,光,槍,50,トレハン教のご加護,トレハンストライカー ,40,318,250.0,1990.0,バトル開始時、味方全体にバリア効果,0,0,0,0,0
安心と信頼の赤箱御守り,火,槍,60,トレハン教の威光,トレハン教の導き ,43,332,273.0,2006.0,味方全体の弱体耐性UP/弱体効果「アビリティ封印」無効,0,0,0,0,0
アルベス・レプリカ,火,槍,10,紅蓮の攻刃,火の守護,38,404,235.0,2411.0,火属性キャラの攻撃力上昇(大),火属性キャラの最大HP上昇(小),"火,通常攻刃(大),6,7,8,9,10,11,12,13,14,15,15.6,16.2,16.8,17.4,18.0,0.0,0.0,0.0,0.0,0.0",0,"火,通常守護(小),3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,12.4,12.8,13.2,13.6,14.0,0.0,0.0,0.0,0.0,0.0",0
コニファラス,光,槍,10,天光の守護,雷電の技巧,43,383,259.0,2299.0,光属性キャラの最大HP上昇(大),光属性攻撃で弱点を突いた時、クリティカル確率上昇(中),"光,通常守護(大),9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,18.6,19.2,19.8,20.4,21.0,0.0,0.0,0.0,0.0,0.0",0,"光,通常技巧(中),3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,6.1,0.0,0.0,0.0,0.0,0.0",0
ギュムノートゥス,光,槍,10,頂点捕食者,見敵必雷,33,300,195.0,1905.0,光属性キャラの攻撃力上昇(EX大),被ダメージ時、ターン終了時に敵全体に光属性ダメージ　◆メイン装備時/主人公のみ,"光,EX攻刃(大),6,7,8,9,10,11,12,13,14,15,15.6,16.2,16.8,17.4,18.0,0.0,0.0,0.0,0.0,21.0",0,0,0
ドリル,土,槍,10,螺旋の攻刃,大いなる螺旋,35,210,290.0,1830.0,土属性キャラの攻撃力上昇(EX大),通常攻撃時に攻撃力UP(累積) ◆メイン装備時/主人公のみ,"土,EX攻刃(大),6,7,8,9,10,11,12,13,14,15,15.6,16.2,16.8,17.4,18.0,0.0,0.0,0.0,0.0,21.0",0,0,0
ガリレオ・サイト,水,槍,10,霧氷の渾身,0,49,411,286.0,2517.0,水属性キャラのHPが多いほど攻撃力が上昇(大),0,"水,通常渾身(大),7.64,7.94,8.27,8.62,8.99,9.39,9.83,10.3,10.81,11.37,11.98,12.63,13.35,14.14,15.0,0.0,0.0,0.0,0.0,0.0",0,0,0
フェードラッヘフラッグ,火,槍,10,業火の無双,火の守護,34,421,210.0,2610.0,火属性キャラの攻撃力上昇(中)/ダブルアタック確率上昇(中),火属性キャラの最大HP上昇(小),"火,通常無双,3,4,5,6,7,8,9,10,11,12,12.5,13.0,13.5,14.0,14.5,0.0,0.0,0.0,0.0,0.0","火,通常無双,0.8,1.1,1.4,1.7,2.0,2.3,2.6,2.9,3.2,3.5,3.8,4.1,4.4,4.7,5.0,0.0,0.0,0.0,0.0,0.0","火,通常守護(小),3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,12.4,12.8,13.2,13.6,14.0,0.0,0.0,0.0,0.0,0.0",0
ピンキーニードル,光,槍,10,天光の攻刃,ロックオンハート,37,406,225.0,2461.0,光属性キャラの攻撃力上昇(大),敵が魅了状態の時、通常攻撃に光属性追撃効果　◆メイン装備時/主人公のみ,"光,通常攻刃(大),6,7,8,9,10,11,12,13,14,15,15.6,16.2,16.8,17.4,18.0,0.0,0.0,0.0,0.0,0.0",0,0,0
セイクリッドランス,火,槍,10,紅蓮の守護,業火の二手,50,350,270.0,2240.0,火属性キャラの最大HP上昇(大),火属性キャラのダブルアタック確率上昇(中),"火,通常守護(大),9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,18.6,19.2,19.8,20.4,21.0,0.0,0.0,0.0,0.0,0.0",0,"火,通常二手(中),0.8,1.1,1.4,1.7,2.0,2.3,2.6,2.9,3.2,3.5,3.8,4.1,4.4,4.7,5.0,0.0,0.0,0.0,0.0,0.0",0
ギャラクティカインパクト,風,槍,10,乱気の攻刃,0,36,408,222.0,2476.0,風属性キャラの攻撃力上昇(大),0,"風,通常攻刃(大),6,7,8,9,10,11,12,13,14,15,15.6,16.2,16.8,17.4,18.0,0.0,0.0,0.0,0.0,0.0",0,0,0
ディアドリックシンボル,風,槍,10,乱気の攻刃,竜巻の見切,46,368,261.0,2281.0,風属性キャラの攻撃力上昇(大),風属性キャラ属性キャラが稀に回避カウンター(ダメージ中),"風,通常攻刃(大),6,7,8,9,10,11,12,13,14,15,15.6,16.2,16.8,17.4,18.0,0.0,0.0,0.0,0.0,0.0",0,0,0
ランス・オブ・ケルヴィム,闇,槍,10,獅子と牛の咆哮,鷲と人間の思慮,26,332,200.0,1879.0,闇属性キャラの攻撃力上昇(EX大),主人公の残りHPが多いほど味方全体の攻撃が大きくUP ◆メイン装備時,"闇,EX攻刃(大),6,7,8,9,10,11,12,13,14,15,15.6,16.2,16.8,17.4,18.0,0.0,0.0,0.0,0.0,21.0",0,0,0
不死鳥の翼斧,火,斧,10,紅蓮の守護,0,23,350,152.0,2120.0,火属性キャラの最大HP上昇(大),0,"火,通常守護(大),9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,18.6,19.2,19.8,20.4,21.0,0.0,0.0,0.0,0.0,0.0",0,0,0
ミドガルドの裂斧,土,斧,10,地裂の攻刃,0,26,335,155.0,2115.0,土属性キャラの攻撃力上昇(大),0,"土,通常攻刃(大),6,7,8,9,10,11,12,13,14,15,15.6,16.2,16.8,17.4,18.0,0.0,0.0,0.0,0.0,0.0",0,0,0
ヘカトンケイレス,光,斧,10,天光の守護,0,25,340,154.0,2120.0,光属性キャラの最大HP上昇(大),0,"光,通常守護(大),9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,18.6,19.2,19.8,20.4,21.0,0.0,0.0,0.0,0.0,0.0",0,0,0
三寅斧,光,斧,3,天光の攻刃,0,29,405,181.0,2495.0,光属性キャラの攻撃力上昇(大),0,"光,通常攻刃(大),6,7,8,9,10,11,12,13,14,15,15.6,16.2,16.8,17.4,18.0,0.0,0.0,0.0,0.0,0.0",0,0,0
三寅斧・真,光,斧,10,天光の攻刃,0,32,440,192.0,2640.0,光属性キャラの攻撃力上昇(大),0,"光,通常攻刃(大),6,7,8,9,10,11,12,13,14,15,15.6,16.2,16.8,17.4,18.0,0.0,0.0,0.0,0.0,0.0",0,0,0
アンノウンスタンプ,土,斧,15,アンノウン・ATK ,アンノウン・VIT,26,340,157.0,2141.0,0,武器属性キャラの最大HP上昇(EX中)、(EX小),0,0,"土,EX攻刃(中),3,4,5,6,7,8,9,10,11,12,12.5,13.0,13.5,14.0,14.5,0.0,0.0,0.0,0.0,0.0",0
ヴェセラゴハーケン,光,斧,15,雷電の攻刃,光の守護,25,345,157.0,2150.0,光属性キャラの攻撃力上昇(中),光属性キャラの最大HP上昇(小),"光,通常攻刃(中),3,4,5,6,7,8,9,10,11,12,12.5,13.0,13.5,14.0,14.5,0.0,0.0,0.0,0.0,0.0",0,"光,通常守護(小),3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,12.4,12.8,13.2,13.6,14.0,0.0,0.0,0.0,0.0,0.0",0
レインディアーホーン,土,斧,20,地裂の攻刃,0,27,345,159.0,2175.0,土属性キャラの攻撃力上昇(大),0,"土,通常攻刃(大),6,7,8,9,10,11,12,13,14,15,15.6,16.2,16.8,17.4,18.0,0.0,0.0,0.0,0.0,0.0",0,0,0
フライアウェイ,火,斧,15,紅蓮の攻刃,熱狂の弾音,31,455,193.0,2695.0,火属性キャラの攻撃力上昇(大),オーバードライブゲージを減少させる量が上昇,"火,通常攻刃(大),6,7,8,9,10,11,12,13,14,15,15.6,16.2,16.8,17.4,18.0,0.0,0.0,0.0,0.0,0.0",0,0,0
ソウルイーター,闇,斧,15,奈落の攻刃,闇の技巧,29,465,191.0,2705.0,闇属性キャラの攻撃力上昇(大),闇属性攻撃で弱点を突いた時、クリティカル確率上昇(小),"闇,通常攻刃(大),6,7,8,9,10,11,12,13,14,15,15.6,16.2,16.8,17.4,18.0,0.0,0.0,0.0,0.0,0.0",0,"闇,通常技巧(小),1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,0.0,0.0,0.0,0.0,2.4,0.0,0.0,0.0,0.0,0.0",0
黒旋風,風,斧,20,鉄牛,防戦の猛牛,24,350,155.0,2151.0,0,0,0,0,0,0
ブラビューラ,土,斧,20,地裂の攻刃,反逆の地刃,34,450,199.0,2725.0,土属性キャラの攻撃力上昇(大),被ダメージで土属性キャラの攻撃力上昇(累積),"土,通常攻刃(大),6,7,8,9,10,11,12,13,14,15,15.6,16.2,16.8,17.4,18.0,0.0,0.0,0.0,0.0,0.0",0,0,0
ファンゴルン,風,斧,10,乱気の守護,先制の雲壁,24,345,150.0,2120.0,風属性キャラの最大HP上昇(大),バトル開始時から8ターンの間風属性キャラの防御力上昇,"風,通常守護(大),9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,18.6,19.2,19.8,20.4,21.0,0.0,0.0,0.0,0.0,0.0",0,0,0
スプリットエンド,風,斧,10,乱気の攻刃,竜巻の見切,29,445,181.0,2685.0,風属性キャラの攻撃力上昇(大),風属性キャラ属性キャラが稀に回避カウンター(ダメージ中),"風,通常攻刃(大),6,7,8,9,10,11,12,13,14,15,15.6,16.2,16.8,17.4,18.0,0.0,0.0,0.0,0.0,0.0",0,0,0
ブロッサムアクス,水,斧,10,霧氷の攻刃,先制の氷壁,33,434,191.0,2631.0,水属性キャラの攻撃力上昇(大),バトル開始時から8ターンの間水属性キャラの防御力上昇,"水,通常攻刃(大),6,7,8,9,10,11,12,13,14,15,15.6,16.2,16.8,17.4,18.0,0.0,0.0,0.0,0.0,0.0",0,0,0
ローズクリスタルアクス,風,斧,60,翠薔薇の髄,翠薔薇の蕾,30,370,210.0,2300.0,0,0,0,0,0,0
ヘルマニビス,闇,斧,60,憎悪の神威,イクシード・ダーク,25,415,174.0,2463.0,闇属性キャラの攻撃力と最大HPが上昇(中),闇属性キャラの奥義ダメージ上限上昇,"闇,通常神威(中),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0",0,0,0
ウルツァイトサイズ,土,斧,10,地裂の秘奥,土の背水,28,459,189.0,2644.0,土属性キャラの奥義ダメージUP(大),土属性キャラのHPが少ないほど攻撃力が上昇(小),0,0,"土,通常背水(小),0.5,1.1,1.7,2.3,2.9,3.5,4.09,4.7,5.3,6,6.2,6.4,6.6,6.8,7.0,0.0,0.0,0.0,0.0,0.0",0
ベルタワー,風,斧,10,心頭滅欲,菩提の探究,26,337,154.0,2118.0,通常攻撃時に確率で弱体効果を1つ回復 ◆メイン装備時/主人公のみ,風属性キャラの攻撃力上昇(EX大),0,0,"風,EX攻刃(大),6,7,8,9,10,11,12,13,14,15,15.6,16.2,16.8,17.4,18.0,0.0,0.0,0.0,0.0,21.0",0
クラブクラブ,土,斧,60,地裂の守護,甲殻の一撃,33,370,207.0,2300.0,土属性キャラの最大HP上昇(大),連続攻撃が発生しないが通常攻撃で必ずクリティカルが発生,"土,通常守護(大),9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,18.6,19.2,19.8,20.4,21.0,0.0,0.0,0.0,0.0,0.0",0,0,0
バンチ・オブ・バナナス,水,斧,10,極上バナナ,大自然の衝撃,20,351,110.0,2333.0,水属性キャラの攻撃力上昇(EX大),0,"水,EX攻刃(大),6,7,8,9,10,11,12,13,14,15,15.6,16.2,16.8,17.4,18.0,0.0,0.0,0.0,0.0,21.0",0,0,0
ツーバイフォー,火,斧,10,紅蓮の暴君,火の秘奥,31,440,190.0,2640.0,火属性キャラの攻撃力上昇(大)/火属性キャラの最大HP-10%,火属性キャラの奥義ダメージUP(小),"火,通常暴君,6,7,8,9,10,11,12,13,14,15,15.6,16.2,16.8,17.4,18.0,0.0,0.0,0.0,0.0,0.0",0,0,0
ハイメタルストック,光,斧,10,雷電の刹那,光の秘奥,30,450,140.0,2890.0,光属性キャラの攻撃力上昇(中)/弱点を突いた時クリティカル確率上昇(中),光属性キャラの奥義ダメージUP(小),"光,通常刹那(中),3,4,5,6,7,8,9,10,11,12,12.5,13.0,13.5,14.0,14.5,0.0,0.0,0.0,0.0,0.0","光,通常刹那(中),1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,0.0,0.0,0.0,0.0,2.4,0.0,0.0,0.0,0.0,0.0",0,0
クレイヴ・ソリッシュ,光,斧,10,天光の攻刃,雷電の技巧,31,442,188.0,2646.0,光属性キャラの攻撃力上昇(大),光属性攻撃で弱点を突いた時、クリティカル確率上昇(中),"光,通常攻刃(大),6,7,8,9,10,11,12,13,14,15,15.6,16.2,16.8,17.4,18.0,0.0,0.0,0.0,0.0,0.0",0,"光,通常技巧(中),3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,6.1,0.0,0.0,0.0,0.0,0.0",0
天干地支鈴・亥之飾,光,斧,10,天光の秘奥,雷電の渾身,30,450,180.0,2690.0,光属性キャラの奥義ダメージUP(大),光属性キャラのHPが多いほど攻撃力が上昇(中),0,0,"光,通常渾身(中),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.56,0.0,0.0,0.0,0.0,0.0",0
稜鏡の鎚杖,光,杖,1,天光の守護,0,50,370,298.0,2230.0,光属性キャラの最大HP上昇(大),0,"光,通常守護(大),9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,18.6,19.2,19.8,20.4,21.0,0.0,0.0,0.0,0.0,0.0",0,0,0
サンフラワーワンド,火,杖,10,紅蓮の攻刃,0,44,360,276.0,2100.0,火属性キャラの攻撃力上昇(大),0,"火,通常攻刃(大),6,7,8,9,10,11,12,13,14,15,15.6,16.2,16.8,17.4,18.0,0.0,0.0,0.0,0.0,0.0",0,0,0
プロミス,風,杖,20,乱気の攻刃,0,31,325,198.0,1990.0,風属性キャラの攻撃力上昇(大),0,"風,通常攻刃(大),6,7,8,9,10,11,12,13,14,15,15.6,16.2,16.8,17.4,18.0,0.0,0.0,0.0,0.0,0.0",0,0,0
五神杖,光,杖,5,天光の攻刃,0,44,330,272.0,2040.0,光属性キャラの攻撃力上昇(大),0,"光,通常攻刃(大),6,7,8,9,10,11,12,13,14,15,15.6,16.2,16.8,17.4,18.0,0.0,0.0,0.0,0.0,0.0",0,0,0
バビロンの導杖,土,杖,10,地裂の攻刃,0,38,275,232.0,1730.0,土属性キャラの攻撃力上昇(大),0,"土,通常攻刃(大),6,7,8,9,10,11,12,13,14,15,15.6,16.2,16.8,17.4,18.0,0.0,0.0,0.0,0.0,0.0",0,0,0
五神杖・真,光,杖,10,天光の攻刃,0,48,360,288.0,2160.0,光属性キャラの攻撃力上昇(大),0,"光,通常攻刃(大),6,7,8,9,10,11,12,13,14,15,15.6,16.2,16.8,17.4,18.0,0.0,0.0,0.0,0.0,0.0",0,0,0
バレンタインワンド,闇,杖,10,奈落の攻刃,0,33,300,227.0,1755.0,闇属性キャラの攻撃力上昇(大),0,"闇,通常攻刃(大),6,7,8,9,10,11,12,13,14,15,15.6,16.2,16.8,17.4,18.0,0.0,0.0,0.0,0.0,0.0",0,0,0
マギ・リアリジスセプター,光,杖,10,天光の攻刃,0,37,280,231.0,1735.0,光属性キャラの攻撃力上昇(大),0,"光,通常攻刃(大),6,7,8,9,10,11,12,13,14,15,15.6,16.2,16.8,17.4,18.0,0.0,0.0,0.0,0.0,0.0",0,0,0
ゴトルベルケーン,光,杖,1,祝福の鐘音,0,32,240,200.0,1500.0,獲得経験値UP(5%) ※修練の心得、又はアルビオン流鍛錬と併用可,0,0,0,0,0
セプティアンバーナー,火,杖,40,繁栄の祭火,0,39,315,250.0,1900.0,メイン装備時アイテムドロップ率UP,0,0,0,0,0
ハイロイヤルポール,風,杖,15,竜巻の攻刃,風の守護,37,290,234.0,1765.0,風属性キャラの攻撃力上昇(中),風属性キャラの最大HP上昇(小),"風,通常攻刃(中),3,4,5,6,7,8,9,10,11,12,12.5,13.0,13.5,14.0,14.5,0.0,0.0,0.0,0.0,0.0",0,"風,通常守護(小),3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,12.4,12.8,13.2,13.6,14.0,0.0,0.0,0.0,0.0,0.0",0
トリート・ウロボロス,闇,杖,15,奈落の攻刃,憎悪の治癒,45,385,289.0,2215.0,闇属性キャラの攻撃力上昇(大),闇属性キャラの回復上限上昇(中),"闇,通常攻刃(大),6,7,8,9,10,11,12,13,14,15,15.6,16.2,16.8,17.4,18.0,0.0,0.0,0.0,0.0,0.0",0,0,0
クリスマスワンド,土,杖,1,先制の黄の結界,地裂の治癒,40,285,241.0,1795.0,バトル開始時、土属性キャラにバリア効果,土属性キャラの回復上限上昇(大),0,0,0,0
マグマストリーム,火,杖,20,紅蓮の守護,防戦の雲散,36,295,232.0,1770.0,火属性キャラの最大HP上昇(大),0,"火,通常守護(大),9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,18.6,19.2,19.8,20.4,21.0,0.0,0.0,0.0,0.0,0.0",0,0,0
ホワイトウイング,風,杖,20,乱気の技巧,風の治癒,49,375,297.0,2235.0,風属性攻撃で弱点を突いた時、クリティカル確率上昇(大),風属性キャラの回復上限上昇(小),"風,通常技巧(大),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0",0,0,0
夢見の書,水,杖,10,霧氷の攻刃,0,40,280,235.0,1700.0,水属性キャラの攻撃力上昇(大),0,"水,通常攻刃(大),6,7,8,9,10,11,12,13,14,15,15.6,16.2,16.8,17.4,18.0,0.0,0.0,0.0,0.0,0.0",0,0,0
フォニックロッド*1,光,杖,10,マジックチャージ,スピードスペル,37,280,230.0,1730.0,光属性キャラのHPが少ないほど攻撃力が上昇(EX中),光属性キャラの攻撃力上昇(EX小),"光,EX攻刃(中),3,4,5,6,7,8,9,10,11,12,12.5,13.0,13.5,14.0,14.5,0.0,0.0,0.0,0.0,0.0",0,"光,EX攻刃(小),1,2,3,4,5,6,7,8,9,10,10.4,10.8,11.2,11.6,12.0,0.0,0.0,0.0,0.0,0.0",0
ウィーブルロッド,闇,杖,10,インテリジェンス,デクステリティ,33,300,226.0,1750.0,闇属性キャラの攻撃力上昇(EX大)/闇属性キャラの最大HP-7%,闇属性キャラのダブルアタック確率UP(EX小),"闇,EX攻刃(大),6,7,8,9,10,11,12,13,14,15,15.6,16.2,16.8,17.4,18.0,0.0,0.0,0.0,0.0,21.0",0,"闇,EX攻刃(小),1,2,3,4,5,6,7,8,9,10,10.4,10.8,11.2,11.6,12.0,0.0,0.0,0.0,0.0,0.0",0
キャピュレティオウス,光,杖,10,天光の攻刃,先制の白壁,46,370,287.0,2165.0,光属性キャラの攻撃力上昇(大),バトル開始時から8ターンの間光属性キャラの防御力上昇,"光,通常攻刃(大),6,7,8,9,10,11,12,13,14,15,15.6,16.2,16.8,17.4,18.0,0.0,0.0,0.0,0.0,0.0",0,0,0
モンタギュオウス,水,杖,10,霧氷の攻刃,先制の氷壁,44,380,283.0,2175.0,水属性キャラの攻撃力上昇(大),バトル開始時から8ターンの間水属性キャラの防御力上昇,"水,通常攻刃(大),6,7,8,9,10,11,12,13,14,15,15.6,16.2,16.8,17.4,18.0,0.0,0.0,0.0,0.0,0.0",0,0,0
インフェルノリークス,火,杖,10,紅蓮の二手,火の攻刃,40,400,280.0,2200.0,火属性キャラのダブルアタック確率上昇(大),火属性キャラの攻撃力上昇(小),"火,通常二手(大),1.2,1.6,2.0,2.4,2.8,3.2,3.6,4.0,4.4,5.0,5.4,5.8,6.2,6.6,7.0,0.0,0.0,0.0,0.0,0.0",0,"火,通常攻刃(小),1,2,3,4,5,6,7,8,9,10,10.4,10.8,11.2,11.6,12.0,0.0,0.0,0.0,0.0,0.0",0
星屑の聖杖,水,杖,10,霧氷の攻刃,先制の青の結界,49,350,288.0,2140.0,水属性キャラの攻撃力上昇(大),バトル開始時、水属性キャラにバリア効果,"水,通常攻刃(大),6,7,8,9,10,11,12,13,14,15,15.6,16.2,16.8,17.4,18.0,0.0,0.0,0.0,0.0,0.0",0,0,0
グリダーヴォル,闇,杖,10,奈落の暴君,奈落の治癒,42,390,282.0,2180.0,闇属性キャラの攻撃力上昇(大)/闇属性キャラの最大HP-10%,闇属性キャラの回復上限上昇(大),"闇,通常暴君,6,7,8,9,10,11,12,13,14,15,15.6,16.2,16.8,17.4,18.0,0.0,0.0,0.0,0.0,0.0",0,0,0
ワンド・オブ・ガブリエル,水,杖,30,ガブリエルの祝福II,水の神威,43,350,280.0,2100.0,水属性のキャラが火属性の敵に対して与ダメージUP,水属性キャラの攻撃力と最大HPが上昇(小),"水,天司Ⅱ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",0,"水,通常神威(小),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0",0
ローズクリスタルワンド,火,杖,60,紅薔薇の棘,紅薔薇の花弁,39,345,260.0,2030.0,0,0,0,0,0,0
テュルソス,土,杖,10,地裂の攻刃,先制の岩壁,41,395,281.0,2185.0,土属性キャラの攻撃力上昇(大),バトル開始時から8ターンの間土属性キャラの防御力上昇,"土,通常攻刃(大),6,7,8,9,10,11,12,13,14,15,15.6,16.2,16.8,17.4,18.0,0.0,0.0,0.0,0.0,0.0",0,0,0
ブラック・ウロボロス,闇,杖,10,奈落の攻刃,肉体修復,41,400,274.0,2230.0,闇属性キャラの攻撃力上昇(大),メイン装備時に主人公のみ再生効果,"闇,通常攻刃(大),6,7,8,9,10,11,12,13,14,15,15.6,16.2,16.8,17.4,18.0,0.0,0.0,0.0,0.0,0.0",0,0,0
ファイア・オブ・プロメテウス,火,杖,60,紅蓮の呪印,業火の無双,41,333,264.0,2009.0,火属性キャラの攻撃力上昇(大)/毎ターンダメージを受ける,火属性キャラの攻撃力上昇(中)/ダブルアタック確率上昇(中),"火,通常攻刃(大),6,7,8,9,10,11,12,13,14,15,15.6,16.2,16.8,17.4,18.0,0.0,0.0,0.0,0.0,0.0",0,"火,通常無双,3,4,5,6,7,8,9,10,11,12,12.5,13.0,13.5,14.0,14.5,0.0,0.0,0.0,0.0,0.0","火,通常無双,0.8,1.1,1.4,1.7,2.0,2.3,2.6,2.9,3.2,3.5,3.8,4.1,4.4,4.7,5.0,0.0,0.0,0.0,0.0,0.0"
マナリアンホーリーロッド,風,杖,10,マナリアの大いなる秘術,マナリアの聖なる息吹,34,290,227.0,1740.0,得意武器が「杖」のキャラの奥義ダメージ15%UP (上限1本),風属性キャラの攻撃力上昇(EX大),0,0,"風,EX攻刃(大),6,7,8,9,10,11,12,13,14,15,15.6,16.2,16.8,17.4,18.0,0.0,0.0,0.0,0.0,21.0",0
スナックポール,火,杖,10,紅蓮の攻刃,0,44,380,283.0,2185.0,火属性キャラの攻撃力上昇(大),0,"火,通常攻刃(大),6,7,8,9,10,11,12,13,14,15,15.6,16.2,16.8,17.4,18.0,0.0,0.0,0.0,0.0,0.0",0,0,0
トリートスティック,闇,杖,10,奈落の攻刃,トリック・オア・トリート,33,298,226.0,1749.0,闇属性キャラの攻撃力上昇(大),ときどきお菓子がもらえる,"闇,通常攻刃(大),6,7,8,9,10,11,12,13,14,15,15.6,16.2,16.8,17.4,18.0,0.0,0.0,0.0,0.0,0.0",0,0,0
D・ビィ,闇,杖,10,アゲていこうぜェ…,0,45,375,255.0,2310.0,アイテムドロップ率UP,0,0,0,0,0
アーキテクトベース,闇,杖,10,アーキテクト・アーツ,アーキテクト・ATK II,32,300,225.0,1760.0,通常攻撃時に確率で自分にランダムな強化効果　◆メイン装備時/主人公のみ,闇属性キャラの攻撃力上昇(EX大),0,0,"闇,EX攻刃(大),6,7,8,9,10,11,12,13,14,15,15.6,16.2,16.8,17.4,18.0,0.0,0.0,0.0,0.0,21.0",0
ルナティックブルーム,0,杖,60,黒き術者の賦性,黒き術者の資質,46,320,365.0,2750.0,0,0,0,0,0,0
